subject,bone,run_id,runtime
14548R,tpm,0a,12.927882959018461
14548R,tpm,1a,14.353771750000305
14548R,tpm,2a,11.393349874997512
14548R,tpm,3a,13.403551333991345
14548R,tpm,4a,14.793902667006478
14548R,tpm,5a,13.430052582989447
14548R,tpm,6a,15.892562708002515
14548R,tpm,7a,15.761220708023757
14548R,tpm,8a,14.983504040981643
14548R,tpm,9a,14.912047125049867
14548R,tpm,10a,15.380057458009105
14548R,tpm,11a,15.557383375009522
14548R,tpm,12a,16.0922307909932
14548R,tpm,13a,18.694205458974466
14548R,tpm,14a,16.324371292022988
14548R,tpm,15a,16.73091037501581
14548R,tpm,16a,15.538622417021543
14548R,tpm,17a,14.874376833962742
14548R,tpm,18a,15.97222087503178
14548R,tpm,19a,15.941945708007552
14548R,tpm,20a,16.540485249948688
14548R,tpm,21a,16.111233457981143
14548R,tpm,22a,15.765182000002824
14548R,tpm,23a,15.837633999995887
14548R,tpm,24a,16.601798542018514
14548R,tpm,25a,16.368756541982293
14548R,tpm,26a,16.58689008303918
14548R,tpm,27a,15.918174457969144
14548R,tpm,28a,17.654893291008193
14548R,tpm,29a,16.727312374976464
14548R,tpm,30a,16.173092624987476
14548R,tpm,31a,16.103937042003963
14548R,tpm,32a,16.058722332993057
14548R,tpm,33a,16.280959375028033
14548R,tpm,34a,16.944590666971635
14548R,tpm,35a,17.00296241696924
14548R,tpm,36a,16.56841154198628
14548R,tpm,37a,17.176089958054945
14548R,tpm,38a,15.850332625035662
14548R,tpm,39a,15.818525917013176
14548R,tpm,40a,15.966715582995676
14548R,tpm,41a,16.271105915948283
14548R,tpm,42a,16.087735083012376
14548R,tpm,43a,16.268318416026887
14548R,tpm,44a,16.066365832986776
14548R,tpm,45a,16.100933415989857
14548R,tpm,46a,16.059780124982353
14548R,tpm,47a,16.42418708401965
14548R,tpm,48a,16.37607391702477
14548R,tpm,49a,16.17202208301751
14548R,tpm,50a,16.650991999951657
14548R,tpm,51a,16.209343624999747
14548R,tpm,52a,16.55963500001235
14548R,tpm,53a,17.291350292041898
14548R,tpm,54a,16.987313624995295
14548R,tpm,55a,16.524841792008374
14548R,tpm,56a,17.445774291991256
14548R,tpm,57a,16.60916949994862
14548R,tpm,58a,17.297996125009377
14548R,tpm,59a,17.40269208297832
14548R,tpm,60a,15.740384916949552
14548R,tpm,61a,16.824536791013088
14548R,tpm,62a,15.80249145894777
14548R,tpm,63a,16.28473633399699
14548R,tpm,64a,16.035276292008348
14548R,tpm,65a,16.43957537499955
14548R,tpm,66a,15.541212124982849
14548R,tpm,67a,16.34879512496991
14548R,tpm,68a,16.125054833013564
14548R,tpm,69a,16.721810666960664
14548R,tpm,70a,16.011852458002977
14548R,tpm,71a,18.242804041947238
14548R,tpm,72a,18.333912750007585
14548R,tpm,73a,17.246146041958127
14548R,tpm,74a,16.116976041987073
14548R,tpm,75a,16.902207500010263
14548R,tpm,76a,17.51479945902247
14548R,tpm,77a,16.826802792027593
14548R,tpm,78a,16.422088916006032
14548R,tpm,79a,16.713076249987353
14548R,tpm,80a,17.00719958404079
14548R,tpm,81a,16.02841145801358
14548R,tpm,82a,16.46485925000161
14548R,tpm,83a,16.337788917007856
14548R,tpm,84a,16.398919457977172
14548R,tpm,85a,17.155669875035528
14548R,tpm,86a,16.909054083982483
14548R,tpm,87a,16.700804832973517
14548R,tpm,88a,16.58461470803013
14548R,tpm,89a,17.23571404197719
14548R,tpm,90a,19.37586079200264
14548R,tpm,91a,18.488778750004712
14548R,tpm,92a,19.12711645901436
14548R,tpm,93a,16.19337487500161
14548R,tpm,94a,19.374963915965054
14548R,tpm,95a,19.003316958027426
14548R,tpm,96a,19.16580304101808
14548R,tpm,97a,19.8737658750033
14548R,tpm,98a,18.01903145899996
14548R,tpm,99a,16.28176187496865
14548R,tpm,100a,16.488432749989443
14548R,tpm,101a,16.140015957993455
14548R,tpm,102a,15.927284416975453
14548R,tpm,103a,16.16271449998021
14548R,tpm,104a,15.795683417003602
14548R,tpm,105a,16.504512000014074
14548R,tpm,106a,16.31531904201256
14548R,tpm,107a,15.995090083044488
14548R,tpm,108a,16.34058570797788
14548R,tpm,109a,16.59197316702921
14548R,tpm,110a,16.464411041000858
14548R,tpm,111a,16.532559417013545
14548R,tpm,112a,16.414393833023496
14548R,tpm,113a,16.508296917018015
14548R,tpm,114a,16.68420104100369
14548R,tpm,115a,16.4382779590087
