sub,bone,run_id,h_bone_max,d0,fd_cart_near,fd_cart_far,fd_bone,facet_angle,cell_radius_edge_ratio
14548R,tpm,0a,0.5,2,0.02,0.01,0.2,7.5,3
14548R,tpm,1a,0.5,2,0.02,0.01,0.2,7.5,6
14548R,tpm,2a,0.5,2,0.02,0.01,0.2,7.5,12
14548R,tpm,3a,0.5,2,0.02,0.01,0.2,15.0,3
14548R,tpm,4a,0.5,2,0.02,0.01,0.2,15.0,6
14548R,tpm,5a,0.5,2,0.02,0.01,0.2,15.0,12
14548R,tpm,6a,0.5,2,0.02,0.01,0.2,30.0,3
14548R,tpm,7a,0.5,2,0.02,0.01,0.2,30.0,6
14548R,tpm,8a,0.5,2,0.02,0.01,0.2,30.0,12
14548R,tpm,9a,0.5,2,0.02,0.01,0.4,7.5,3
14548R,tpm,10a,0.5,2,0.02,0.01,0.4,7.5,6
14548R,tpm,11a,0.5,2,0.02,0.01,0.4,7.5,12
14548R,tpm,12a,0.5,2,0.02,0.01,0.4,15.0,3
14548R,tpm,13a,0.5,2,0.02,0.01,0.4,15.0,6
14548R,tpm,14a,0.5,2,0.02,0.01,0.4,15.0,12
14548R,tpm,15a,0.5,2,0.02,0.01,0.4,30.0,3
14548R,tpm,16a,0.5,2,0.02,0.01,0.4,30.0,6
14548R,tpm,17a,0.5,2,0.02,0.01,0.4,30.0,12
14548R,tpm,18a,0.5,2,0.02,0.01,0.8,7.5,3
14548R,tpm,19a,0.5,2,0.02,0.01,0.8,7.5,6
14548R,tpm,20a,0.5,2,0.02,0.01,0.8,7.5,12
14548R,tpm,21a,0.5,2,0.02,0.01,0.8,15.0,3
14548R,tpm,22a,0.5,2,0.02,0.01,0.8,15.0,6
14548R,tpm,23a,0.5,2,0.02,0.01,0.8,15.0,12
14548R,tpm,24a,0.5,2,0.02,0.01,0.8,30.0,3
14548R,tpm,25a,0.5,2,0.02,0.01,0.8,30.0,6
14548R,tpm,26a,0.5,2,0.02,0.01,0.8,30.0,12
14548R,tpm,27a,0.5,2,0.02,0.02,0.2,7.5,3
14548R,tpm,28a,0.5,2,0.02,0.02,0.2,7.5,6
14548R,tpm,29a,0.5,2,0.02,0.02,0.2,7.5,12
14548R,tpm,30a,0.5,2,0.02,0.02,0.2,15.0,3
14548R,tpm,31a,0.5,2,0.02,0.02,0.2,15.0,6
14548R,tpm,32a,0.5,2,0.02,0.02,0.2,15.0,12
14548R,tpm,33a,0.5,2,0.02,0.02,0.2,30.0,3
14548R,tpm,34a,0.5,2,0.02,0.02,0.2,30.0,6
14548R,tpm,35a,0.5,2,0.02,0.02,0.2,30.0,12
14548R,tpm,36a,0.5,2,0.02,0.02,0.4,7.5,3
14548R,tpm,37a,0.5,2,0.02,0.02,0.4,7.5,6
14548R,tpm,38a,0.5,2,0.02,0.02,0.4,7.5,12
14548R,tpm,39a,0.5,2,0.02,0.02,0.4,15.0,3
14548R,tpm,40a,0.5,2,0.02,0.02,0.4,15.0,6
14548R,tpm,41a,0.5,2,0.02,0.02,0.4,15.0,12
14548R,tpm,42a,0.5,2,0.02,0.02,0.4,30.0,3
14548R,tpm,43a,0.5,2,0.02,0.02,0.4,30.0,6
14548R,tpm,44a,0.5,2,0.02,0.02,0.4,30.0,12
14548R,tpm,45a,0.5,2,0.02,0.02,0.8,7.5,3
14548R,tpm,46a,0.5,2,0.02,0.02,0.8,7.5,6
14548R,tpm,47a,0.5,2,0.02,0.02,0.8,7.5,12
14548R,tpm,48a,0.5,2,0.02,0.02,0.8,15.0,3
14548R,tpm,49a,0.5,2,0.02,0.02,0.8,15.0,6
14548R,tpm,50a,0.5,2,0.02,0.02,0.8,15.0,12
14548R,tpm,51a,0.5,2,0.02,0.02,0.8,30.0,3
14548R,tpm,52a,0.5,2,0.02,0.02,0.8,30.0,6
14548R,tpm,53a,0.5,2,0.02,0.02,0.8,30.0,12
14548R,tpm,54a,0.5,2,0.02,0.04,0.2,7.5,3
14548R,tpm,55a,0.5,2,0.02,0.04,0.2,7.5,6
14548R,tpm,56a,0.5,2,0.02,0.04,0.2,7.5,12
14548R,tpm,57a,0.5,2,0.02,0.04,0.2,15.0,3
14548R,tpm,58a,0.5,2,0.02,0.04,0.2,15.0,6
14548R,tpm,59a,0.5,2,0.02,0.04,0.2,15.0,12
14548R,tpm,60a,0.5,2,0.02,0.04,0.2,30.0,3
14548R,tpm,61a,0.5,2,0.02,0.04,0.2,30.0,6
14548R,tpm,62a,0.5,2,0.02,0.04,0.2,30.0,12
14548R,tpm,63a,0.5,2,0.02,0.04,0.4,7.5,3
14548R,tpm,64a,0.5,2,0.02,0.04,0.4,7.5,6
14548R,tpm,65a,0.5,2,0.02,0.04,0.4,7.5,12
14548R,tpm,66a,0.5,2,0.02,0.04,0.4,15.0,3
14548R,tpm,67a,0.5,2,0.02,0.04,0.4,15.0,6
14548R,tpm,68a,0.5,2,0.02,0.04,0.4,15.0,12
14548R,tpm,69a,0.5,2,0.02,0.04,0.4,30.0,3
14548R,tpm,70a,0.5,2,0.02,0.04,0.4,30.0,6
14548R,tpm,71a,0.5,2,0.02,0.04,0.4,30.0,12
14548R,tpm,72a,0.5,2,0.02,0.04,0.8,7.5,3
14548R,tpm,73a,0.5,2,0.02,0.04,0.8,7.5,6
14548R,tpm,74a,0.5,2,0.02,0.04,0.8,7.5,12
14548R,tpm,75a,0.5,2,0.02,0.04,0.8,15.0,3
14548R,tpm,76a,0.5,2,0.02,0.04,0.8,15.0,6
14548R,tpm,77a,0.5,2,0.02,0.04,0.8,15.0,12
14548R,tpm,78a,0.5,2,0.02,0.04,0.8,30.0,3
14548R,tpm,79a,0.5,2,0.02,0.04,0.8,30.0,6
14548R,tpm,80a,0.5,2,0.02,0.04,0.8,30.0,12
14548R,tpm,81a,0.5,2,0.04,0.01,0.2,7.5,3
14548R,tpm,82a,0.5,2,0.04,0.01,0.2,7.5,6
14548R,tpm,83a,0.5,2,0.04,0.01,0.2,7.5,12
14548R,tpm,84a,0.5,2,0.04,0.01,0.2,15.0,3
14548R,tpm,85a,0.5,2,0.04,0.01,0.2,15.0,6
14548R,tpm,86a,0.5,2,0.04,0.01,0.2,15.0,12
14548R,tpm,87a,0.5,2,0.04,0.01,0.2,30.0,3
14548R,tpm,88a,0.5,2,0.04,0.01,0.2,30.0,6
14548R,tpm,89a,0.5,2,0.04,0.01,0.2,30.0,12
14548R,tpm,90a,0.5,2,0.04,0.01,0.4,7.5,3
14548R,tpm,91a,0.5,2,0.04,0.01,0.4,7.5,6
14548R,tpm,92a,0.5,2,0.04,0.01,0.4,7.5,12
14548R,tpm,93a,0.5,2,0.04,0.01,0.4,15.0,3
14548R,tpm,94a,0.5,2,0.04,0.01,0.4,15.0,6
14548R,tpm,95a,0.5,2,0.04,0.01,0.4,15.0,12
14548R,tpm,96a,0.5,2,0.04,0.01,0.4,30.0,3
14548R,tpm,97a,0.5,2,0.04,0.01,0.4,30.0,6
14548R,tpm,98a,0.5,2,0.04,0.01,0.4,30.0,12
14548R,tpm,99a,0.5,2,0.04,0.01,0.8,7.5,3
14548R,tpm,100a,0.5,2,0.04,0.01,0.8,7.5,6
14548R,tpm,101a,0.5,2,0.04,0.01,0.8,7.5,12
14548R,tpm,102a,0.5,2,0.04,0.01,0.8,15.0,3
14548R,tpm,103a,0.5,2,0.04,0.01,0.8,15.0,6
14548R,tpm,104a,0.5,2,0.04,0.01,0.8,15.0,12
14548R,tpm,105a,0.5,2,0.04,0.01,0.8,30.0,3
14548R,tpm,106a,0.5,2,0.04,0.01,0.8,30.0,6
14548R,tpm,107a,0.5,2,0.04,0.01,0.8,30.0,12
14548R,tpm,108a,0.5,2,0.04,0.02,0.2,7.5,3
14548R,tpm,109a,0.5,2,0.04,0.02,0.2,7.5,6
14548R,tpm,110a,0.5,2,0.04,0.02,0.2,7.5,12
14548R,tpm,111a,0.5,2,0.04,0.02,0.2,15.0,3
14548R,tpm,112a,0.5,2,0.04,0.02,0.2,15.0,6
14548R,tpm,113a,0.5,2,0.04,0.02,0.2,15.0,12
14548R,tpm,114a,0.5,2,0.04,0.02,0.2,30.0,3
14548R,tpm,115a,0.5,2,0.04,0.02,0.2,30.0,6
14548R,tpm,116a,0.5,2,0.04,0.02,0.2,30.0,12
14548R,tpm,117a,0.5,2,0.04,0.02,0.4,7.5,3
14548R,tpm,118a,0.5,2,0.04,0.02,0.4,7.5,6
14548R,tpm,119a,0.5,2,0.04,0.02,0.4,7.5,12
14548R,tpm,120a,0.5,2,0.04,0.02,0.4,15.0,3
14548R,tpm,121a,0.5,2,0.04,0.02,0.4,15.0,6
14548R,tpm,122a,0.5,2,0.04,0.02,0.4,15.0,12
14548R,tpm,123a,0.5,2,0.04,0.02,0.4,30.0,3
14548R,tpm,124a,0.5,2,0.04,0.02,0.4,30.0,6
14548R,tpm,125a,0.5,2,0.04,0.02,0.4,30.0,12
14548R,tpm,126a,0.5,2,0.04,0.02,0.8,7.5,3
14548R,tpm,127a,0.5,2,0.04,0.02,0.8,7.5,6
14548R,tpm,128a,0.5,2,0.04,0.02,0.8,7.5,12
14548R,tpm,129a,0.5,2,0.04,0.02,0.8,15.0,3
14548R,tpm,130a,0.5,2,0.04,0.02,0.8,15.0,6
14548R,tpm,131a,0.5,2,0.04,0.02,0.8,15.0,12
14548R,tpm,132a,0.5,2,0.04,0.02,0.8,30.0,3
14548R,tpm,133a,0.5,2,0.04,0.02,0.8,30.0,6
14548R,tpm,134a,0.5,2,0.04,0.02,0.8,30.0,12
14548R,tpm,135a,0.5,2,0.04,0.04,0.2,7.5,3
14548R,tpm,136a,0.5,2,0.04,0.04,0.2,7.5,6
14548R,tpm,137a,0.5,2,0.04,0.04,0.2,7.5,12
14548R,tpm,138a,0.5,2,0.04,0.04,0.2,15.0,3
14548R,tpm,139a,0.5,2,0.04,0.04,0.2,15.0,6
14548R,tpm,140a,0.5,2,0.04,0.04,0.2,15.0,12
14548R,tpm,141a,0.5,2,0.04,0.04,0.2,30.0,3
14548R,tpm,142a,0.5,2,0.04,0.04,0.2,30.0,6
14548R,tpm,143a,0.5,2,0.04,0.04,0.2,30.0,12
14548R,tpm,144a,0.5,2,0.04,0.04,0.4,7.5,3
14548R,tpm,145a,0.5,2,0.04,0.04,0.4,7.5,6
14548R,tpm,146a,0.5,2,0.04,0.04,0.4,7.5,12
14548R,tpm,147a,0.5,2,0.04,0.04,0.4,15.0,3
14548R,tpm,148a,0.5,2,0.04,0.04,0.4,15.0,6
14548R,tpm,149a,0.5,2,0.04,0.04,0.4,15.0,12
14548R,tpm,150a,0.5,2,0.04,0.04,0.4,30.0,3
14548R,tpm,151a,0.5,2,0.04,0.04,0.4,30.0,6
14548R,tpm,152a,0.5,2,0.04,0.04,0.4,30.0,12
14548R,tpm,153a,0.5,2,0.04,0.04,0.8,7.5,3
14548R,tpm,154a,0.5,2,0.04,0.04,0.8,7.5,6
14548R,tpm,155a,0.5,2,0.04,0.04,0.8,7.5,12
14548R,tpm,156a,0.5,2,0.04,0.04,0.8,15.0,3
14548R,tpm,157a,0.5,2,0.04,0.04,0.8,15.0,6
14548R,tpm,158a,0.5,2,0.04,0.04,0.8,15.0,12
14548R,tpm,159a,0.5,2,0.04,0.04,0.8,30.0,3
14548R,tpm,160a,0.5,2,0.04,0.04,0.8,30.0,6
14548R,tpm,161a,0.5,2,0.04,0.04,0.8,30.0,12
14548R,tpm,162a,0.5,2,0.08,0.01,0.2,7.5,3
14548R,tpm,163a,0.5,2,0.08,0.01,0.2,7.5,6
14548R,tpm,164a,0.5,2,0.08,0.01,0.2,7.5,12
14548R,tpm,165a,0.5,2,0.08,0.01,0.2,15.0,3
14548R,tpm,166a,0.5,2,0.08,0.01,0.2,15.0,6
14548R,tpm,167a,0.5,2,0.08,0.01,0.2,15.0,12
14548R,tpm,168a,0.5,2,0.08,0.01,0.2,30.0,3
14548R,tpm,169a,0.5,2,0.08,0.01,0.2,30.0,6
14548R,tpm,170a,0.5,2,0.08,0.01,0.2,30.0,12
14548R,tpm,171a,0.5,2,0.08,0.01,0.4,7.5,3
14548R,tpm,172a,0.5,2,0.08,0.01,0.4,7.5,6
14548R,tpm,173a,0.5,2,0.08,0.01,0.4,7.5,12
14548R,tpm,174a,0.5,2,0.08,0.01,0.4,15.0,3
14548R,tpm,175a,0.5,2,0.08,0.01,0.4,15.0,6
14548R,tpm,176a,0.5,2,0.08,0.01,0.4,15.0,12
14548R,tpm,177a,0.5,2,0.08,0.01,0.4,30.0,3
14548R,tpm,178a,0.5,2,0.08,0.01,0.4,30.0,6
14548R,tpm,179a,0.5,2,0.08,0.01,0.4,30.0,12
14548R,tpm,180a,0.5,2,0.08,0.01,0.8,7.5,3
14548R,tpm,181a,0.5,2,0.08,0.01,0.8,7.5,6
14548R,tpm,182a,0.5,2,0.08,0.01,0.8,7.5,12
14548R,tpm,183a,0.5,2,0.08,0.01,0.8,15.0,3
14548R,tpm,184a,0.5,2,0.08,0.01,0.8,15.0,6
14548R,tpm,185a,0.5,2,0.08,0.01,0.8,15.0,12
14548R,tpm,186a,0.5,2,0.08,0.01,0.8,30.0,3
14548R,tpm,187a,0.5,2,0.08,0.01,0.8,30.0,6
14548R,tpm,188a,0.5,2,0.08,0.01,0.8,30.0,12
14548R,tpm,189a,0.5,2,0.08,0.02,0.2,7.5,3
14548R,tpm,190a,0.5,2,0.08,0.02,0.2,7.5,6
14548R,tpm,191a,0.5,2,0.08,0.02,0.2,7.5,12
14548R,tpm,192a,0.5,2,0.08,0.02,0.2,15.0,3
14548R,tpm,193a,0.5,2,0.08,0.02,0.2,15.0,6
14548R,tpm,194a,0.5,2,0.08,0.02,0.2,15.0,12
14548R,tpm,195a,0.5,2,0.08,0.02,0.2,30.0,3
14548R,tpm,196a,0.5,2,0.08,0.02,0.2,30.0,6
14548R,tpm,197a,0.5,2,0.08,0.02,0.2,30.0,12
14548R,tpm,198a,0.5,2,0.08,0.02,0.4,7.5,3
14548R,tpm,199a,0.5,2,0.08,0.02,0.4,7.5,6
14548R,tpm,200a,0.5,2,0.08,0.02,0.4,7.5,12
14548R,tpm,201a,0.5,2,0.08,0.02,0.4,15.0,3
14548R,tpm,202a,0.5,2,0.08,0.02,0.4,15.0,6
14548R,tpm,203a,0.5,2,0.08,0.02,0.4,15.0,12
14548R,tpm,204a,0.5,2,0.08,0.02,0.4,30.0,3
14548R,tpm,205a,0.5,2,0.08,0.02,0.4,30.0,6
14548R,tpm,206a,0.5,2,0.08,0.02,0.4,30.0,12
14548R,tpm,207a,0.5,2,0.08,0.02,0.8,7.5,3
14548R,tpm,208a,0.5,2,0.08,0.02,0.8,7.5,6
14548R,tpm,209a,0.5,2,0.08,0.02,0.8,7.5,12
14548R,tpm,210a,0.5,2,0.08,0.02,0.8,15.0,3
14548R,tpm,211a,0.5,2,0.08,0.02,0.8,15.0,6
14548R,tpm,212a,0.5,2,0.08,0.02,0.8,15.0,12
14548R,tpm,213a,0.5,2,0.08,0.02,0.8,30.0,3
14548R,tpm,214a,0.5,2,0.08,0.02,0.8,30.0,6
